+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/d/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[109]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[142]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[92]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[59]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_2/sign/_fail/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/c/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/c/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[174]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[132]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[175]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[76]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[161]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[146]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[65]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[90]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[96]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/b/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[159]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/d/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[136]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[121]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[42]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[70]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[118]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[163]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/b/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[93]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[184]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[39]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_1/sign/_fail/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[166]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[125]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/a/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[188]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[61]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_1/sign/_fail/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/b/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[123]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/a/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/c/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[131]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[99]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/b/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[139]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/c/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[62]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[148]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[87]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/b/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[73]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[22]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[183]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[151]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[94]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[26]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[134]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/c/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[55]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/d/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[152]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[63]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/c/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/c/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[151]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[143]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[103]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[47]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/c/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[91]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[35]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[144]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[141]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[198]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[193]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[117]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[185]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[67]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[196]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[194]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[128]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[90]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[102]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[49]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[122]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[40]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/b/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[170]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[83]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[33]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[109]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[105]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[98]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[71]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[116]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/c/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[31]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[114]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[97]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[149]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[86]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[80]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[54]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[117]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[19]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[101]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[160]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[146]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[43]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[53]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[103]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[162]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[16]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[58]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[158]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[20]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[180]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[55]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[194]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[137]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[120]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[36]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[119]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[108]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[34]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[66]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[145]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[124]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[147]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[51]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[164]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[138]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[134]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[164]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[110]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[154]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[196]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[129]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[82]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[95]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/b/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[81]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[140]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[130]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[183]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[169]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[60]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[105]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[102]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/d/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[100]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[73]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/c/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/b/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[76]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[120]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[106]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[150]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[62]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[36]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[156]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[190]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[189]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[137]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[88]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[52]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[133]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[135]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[169]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[157]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[28]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/type_1/map_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[195]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[170]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[176]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[84]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[195]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[41]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[63]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[111]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[167]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[85]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/c/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[69]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[166]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[149]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[155]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_2/do/type_1/map_reg[138]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[141]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[135]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[94]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                         player_1/do/type_1/map_reg[187]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_2/do/type_1/map_reg[80]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[47]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/type_1/map_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                          player_1/do/type_1/map_reg[57]/D|
